id,bank_id/id,sequence,name,display_type,lenght,match_group,need_loop,sub_loop,sub_value_loop,end_line,condition_line,value_type,value_alignment,value_blank_space,value
scb_trailer_format_06,l10n_th_bank_payment_export_scb.scb_domestic,142,Total Amount,,16,,,,,TRUE,,dynamic,rjust,0,"str(int(round(rec.total_amount * 1000, 2)))"
scb_outward_remittance_01,l10n_th_bank_payment_export_scb.scb_outward_remittance,10,Transaction Number,,6,,,,,,,fixed,rjust,0,1
scb_outward_remittance_02,l10n_th_bank_payment_export_scb.scb_outward_remittance,11,Batch Reference,,32,,,,,,,dynamic,ljust,,rec.name
scb_outward_remittance_03,l10n_th_bank_payment_export_scb.scb_outward_remittance,12,CorpID,,12,,,,,,,dynamic,ljust,,"rec.scb_corp_id or """""
scb_outward_remittance_04,l10n_th_bank_payment_export_scb.scb_outward_remittance,13,FOR ID,,20,,,,,,,dynamic,ljust,,"rec.scb_for_id or """""
scb_outward_remittance_05,l10n_th_bank_payment_export_scb.scb_outward_remittance,14,Value Date,,8,,,,,,,dynamic,ljust,,"rec.effective_date.strftime(""%Y%m%d"")"
scb_outward_remittance_06,l10n_th_bank_payment_export_scb.scb_outward_remittance,15,Debit Account No.1,,35,,,,,,,dynamic,ljust,,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)
scb_outward_remittance_07,l10n_th_bank_payment_export_scb.scb_outward_remittance,16,Debit Fee Account,,35,,,,,,,dynamic,ljust,,line.sanitize_account_number(line[:1].payment_journal_id.bank_account_id.acc_number)
scb_outward_remittance_08,l10n_th_bank_payment_export_scb.scb_outward_remittance,17,Rate Type,,2,,,,,,,dynamic,ljust,,rec.scb_rate_type
scb_outward_remittance_09,l10n_th_bank_payment_export_scb.scb_outward_remittance,18,Forward Contract No. / Deal no.,,20,,,,,,,dynamic,ljust,,"rec.scb_contract_ref_no or """""
scb_outward_remittance_10,l10n_th_bank_payment_export_scb.scb_outward_remittance,19,Rate,,11,,,,,,,dynamic,ljust,,rec._get_rate_remittance()
scb_outward_remittance_11,l10n_th_bank_payment_export_scb.scb_outward_remittance,20,Credit Currency,,3,,,,,,,dynamic,ljust,,line[:1].currency_id.name
scb_outward_remittance_12,l10n_th_bank_payment_export_scb.scb_outward_remittance,21,Credit Amount,,17,,,,,,,dynamic,ljust,,rec._get_total_amount_remittance()
scb_outward_remittance_13,l10n_th_bank_payment_export_scb.scb_outward_remittance,22,Beneficiary Name,,35,,,,,,,dynamic,ljust,,line[:1].payment_partner_bank_id.acc_holder_name_en or line[:1].payment_partner_bank_id.acc_holder_name or line[:1].payment_partner_bank_id.partner_id.display_name
scb_outward_remittance_14,l10n_th_bank_payment_export_scb.scb_outward_remittance,23,Beneficiary Address 1 – 3,,105,,,,,,,dynamic,ljust,,"rec._get_address(line[:1].payment_partner_id, 105)"
scb_outward_remittance_15,l10n_th_bank_payment_export_scb.scb_outward_remittance,24,Beneficiary Account,,34,,,,,,,dynamic,ljust,,line.sanitize_account_number(line[:1].payment_partner_bank_id.acc_number)
scb_outward_remittance_16,l10n_th_bank_payment_export_scb.scb_outward_remittance,25,Beneficiary Bank Name,,35,,,,,,,dynamic,ljust,,line[:1].payment_bank_id.name
scb_outward_remittance_17,l10n_th_bank_payment_export_scb.scb_outward_remittance,26,Beneficiary Bank Address 1 – 3,,105,,,,,,,dynamic,ljust,,"rec._get_address(line[:1].payment_bank_id, 105)"
scb_outward_remittance_18,l10n_th_bank_payment_export_scb.scb_outward_remittance,27,Charge Flag,,1,,,,,,,dynamic,ljust,,rec.scb_charge_flag
scb_outward_remittance_19,l10n_th_bank_payment_export_scb.scb_outward_remittance,28,Objective Code,,6,,,,,,,dynamic,ljust,,rec.scb_objective_code
scb_outward_remittance_20,l10n_th_bank_payment_export_scb.scb_outward_remittance,29,Objective Description,,100,,,,,,,dynamic,ljust,,"rec.scb_objective_description or """""
scb_outward_remittance_21,l10n_th_bank_payment_export_scb.scb_outward_remittance,30,Payment Details1 – 4,,140,,,,,,,dynamic,ljust,,line[:1].payment_id.name
scb_outward_remittance_22,l10n_th_bank_payment_export_scb.scb_outward_remittance,31,Document Support,,2,,,,,,,dynamic,ljust,,rec.scb_document_support
scb_outward_remittance_23,l10n_th_bank_payment_export_scb.scb_outward_remittance,32,Other,,35,,,,,,,dynamic,ljust,,"rec.scb_document_other or """""
scb_outward_remittance_24,l10n_th_bank_payment_export_scb.scb_outward_remittance,33,Commodity Code,,6,,,,,,,dynamic,ljust,,"rec.scb_commodity_code or """""
scb_outward_remittance_25,l10n_th_bank_payment_export_scb.scb_outward_remittance,34,Customer Reference1,,32,,,,,,,dynamic,ljust,,"line[:1].scb_customer_ref1 or """""
scb_outward_remittance_26,l10n_th_bank_payment_export_scb.scb_outward_remittance,35,Customer Reference2,,32,,,,,,,dynamic,ljust,,"line[:1].scb_customer_ref2 or """""
scb_outward_remittance_27,l10n_th_bank_payment_export_scb.scb_outward_remittance,36,Remark,,200,,,,,,,fixed,ljust,,
scb_outward_remittance_28,l10n_th_bank_payment_export_scb.scb_outward_remittance,37,Filler,,20,,,,,,,fixed,ljust,,
scb_outward_remittance_29,l10n_th_bank_payment_export_scb.scb_outward_remittance,38,Pre-Advice Flag,,1,,,,,,,dynamic,ljust,,"rec.scb_pre_advice and ""Y"" or ""N"""
scb_outward_remittance_30,l10n_th_bank_payment_export_scb.scb_outward_remittance,39,Beneficiary's Email,,200,,,,,,,dynamic,ljust,,"line[:1].scb_beneficiary_email or """""
scb_outward_remittance_31,l10n_th_bank_payment_export_scb.scb_outward_remittance,40,Execution Date,,8,,,,,,,dynamic,ljust,,"rec.scb_execution_date and rec.scb_execution_date.strftime(""%Y%m%d"") or """""
scb_outward_remittance_32,l10n_th_bank_payment_export_scb.scb_outward_remittance,41,Intermediary Bank Account,,34,,,,,,,dynamic,ljust,,"rec.scb_intermediary_bank_account_number or """""
scb_outward_remittance_33,l10n_th_bank_payment_export_scb.scb_outward_remittance,42,Intermediary Bank Name,,35,,,,,,,dynamic,ljust,,"rec.scb_intermediary_bank_id.bic or rec.scb_intermediary_bank_id.name or """""
scb_outward_remittance_34,l10n_th_bank_payment_export_scb.scb_outward_remittance,43,Intermediary Bank Address 1,,105,,,,,,,dynamic,ljust,,"rec._get_address(rec.scb_intermediary_bank_id, 105)"
scb_outward_remittance_35,l10n_th_bank_payment_export_scb.scb_outward_remittance,44,Additional Instruction,,350,,,,,,,dynamic,ljust,,"rec.scb_additional_instruction or """""
scb_outward_remittance_36,l10n_th_bank_payment_export_scb.scb_outward_remittance,45,Debit Amount 1,,17,,,,,,,dynamic,ljust,,rec._get_total_amount_remittance()
scb_outward_remittance_37,l10n_th_bank_payment_export_scb.scb_outward_remittance,46,Debit Account No.2,,35,,,,,,,fixed,ljust,,
scb_outward_remittance_38,l10n_th_bank_payment_export_scb.scb_outward_remittance,47,Debit Amount 2,,17,,,,,,,fixed,ljust,,
scb_outward_remittance_39,l10n_th_bank_payment_export_scb.scb_outward_remittance,48,Debit Account No.3,,35,,,,,,,fixed,ljust,,
scb_outward_remittance_40,l10n_th_bank_payment_export_scb.scb_outward_remittance,49,Debit Amount 3,,17,,,,,,,fixed,ljust,,
scb_outward_remittance_41,l10n_th_bank_payment_export_scb.scb_outward_remittance,50,Debit Account No.4,,35,,,,,,,fixed,ljust,,
scb_outward_remittance_42,l10n_th_bank_payment_export_scb.scb_outward_remittance,51,Debit Amount 4,,17,,,,,,,fixed,ljust,,
scb_outward_remittance_43,l10n_th_bank_payment_export_scb.scb_outward_remittance,52,Beneficiary Fullname,,70,,,,,,,fixed,ljust,,
scb_outward_remittance_44,l10n_th_bank_payment_export_scb.scb_outward_remittance,53,Filler,,435,,,,,TRUE,,fixed,ljust,,
